/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.11
 -- None : -0.67
 -- right : 0.05
 -- left : 0.27

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.42
 -- right : 0.28
 -- left : 0.12

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.03
 -- left : -0.30

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.01
 -- right : 0.01
 -- left : 0.07

('left', 'red', None, 'left')
 -- forward : -2.54
 -- None : 0.54
 -- right : 0.13
 -- left : -2.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.06
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.06
 -- right : 0.02
 -- left : 0.03

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : 0.02
 -- right : 0.07
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.02
 -- right : 0.07
 -- left : -0.26

('right', 'red', 'forward', None)
 -- forward : -3.08
 -- None : 0.19
 -- right : -1.47
 -- left : -2.90

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- None : -0.77
 -- right : 0.12
 -- left : 0.31

('right', 'green', None, 'left')
 -- forward : 0.14
 -- None : 0.12
 -- right : 0.36
 -- left : 0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.99
 -- None : 0.13
 -- right : -0.20
 -- left : -0.80

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : -0.20
 -- left : -0.40

('right', 'red', 'left', 'left')
 -- forward : -0.44
 -- None : 0.06
 -- right : 0.04
 -- left : -0.41

('right', 'red', 'left', 'right')
 -- forward : -0.05
 -- None : 0.01
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : 0.05
 -- right : 0.10
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.17
 -- right : 0.03
 -- left : 0.10

('forward', 'red', 'forward', 'left')
 -- forward : -1.37
 -- None : 0.12
 -- right : -0.40
 -- left : -1.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.63
 -- right : 0.22
 -- left : -1.81

('forward', 'red', 'forward', None)
 -- forward : -4.00
 -- None : 0.27
 -- right : -2.27
 -- left : -3.44

('left', 'red', None, 'forward')
 -- forward : -2.01
 -- None : 0.44
 -- right : 0.11
 -- left : -1.91

('forward', 'green', None, 'left')
 -- forward : 0.44
 -- None : 0.11
 -- right : 0.10
 -- left : 0.13

('forward', 'red', 'right', 'forward')
 -- forward : -0.11
 -- None : 0.06
 -- right : 0.00
 -- left : -0.20

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.12
 -- right : 0.04
 -- left : -1.16

('right', 'red', 'right', None)
 -- forward : -0.50
 -- None : 0.08
 -- right : 0.05
 -- left : -0.82

('forward', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- None : -0.10
 -- right : 0.00
 -- left : -0.29

('forward', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.01
 -- left : -0.30

('right', 'green', 'forward', 'forward')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.01
 -- left : -0.29

('right', 'red', None, 'forward')
 -- forward : -1.94
 -- None : 0.17
 -- right : 0.27
 -- left : -1.55

('forward', 'red', 'forward', 'right')
 -- forward : -0.41
 -- None : 0.02
 -- right : -0.29
 -- left : -0.60

('forward', 'green', 'right', None)
 -- forward : 0.13
 -- None : -0.24
 -- right : 0.04
 -- left : 0.01

('forward', 'red', 'left', 'right')
 -- forward : -0.05
 -- None : 0.02
 -- right : -0.00
 -- left : -0.80

('forward', 'red', None, None)
 -- forward : -4.49
 -- None : 1.02
 -- right : 0.20
 -- left : -4.63

('forward', 'green', None, None)
 -- forward : 0.83
 -- None : -1.69
 -- right : 0.21
 -- left : 0.24

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.03
 -- right : 0.01
 -- left : 0.02

('forward', 'green', 'left', None)
 -- forward : 0.40
 -- None : -0.24
 -- right : 0.06
 -- left : 0.10

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- None : -0.07
 -- right : 0.00
 -- left : -0.49

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.22
 -- right : 0.11
 -- left : 0.03

('forward', 'red', 'left', 'forward')
 -- forward : -0.11
 -- None : 0.05
 -- right : 0.02
 -- left : -0.20

('forward', 'green', None, 'forward')
 -- forward : 0.34
 -- None : -0.64
 -- right : 0.06
 -- left : -2.45

('right', 'red', None, 'right')
 -- forward : -0.58
 -- None : 0.09
 -- right : 0.06
 -- left : -2.52

('forward', 'green', 'left', 'forward')
 -- forward : 0.06
 -- None : -0.07
 -- right : 0.01
 -- left : -0.29

('right', 'red', 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.01
 -- right : -0.58
 -- left : -0.79

('left', 'red', 'left', None)
 -- forward : -0.97
 -- None : 0.26
 -- right : 0.05
 -- left : -0.83

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.13
 -- right : -0.20
 -- left : -1.18

('right', 'green', None, None)
 -- forward : 0.22
 -- None : -1.54
 -- right : 0.62
 -- left : 0.27

('forward', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : 0.02
 -- right : 0.02
 -- left : 0.04

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.03
 -- left : -0.49

('left', 'red', 'forward', 'left')
 -- forward : -1.18
 -- None : 0.08
 -- right : -0.20
 -- left : -0.79

('forward', 'red', 'left', 'left')
 -- forward : -0.74
 -- None : 0.09
 -- right : 0.03
 -- left : -0.67

('right', 'red', 'left', None)
 -- forward : -1.30
 -- None : 0.08
 -- right : 0.20
 -- left : -1.05

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.05
 -- right : 0.00
 -- left : -0.35

('left', 'red', 'forward', None)
 -- forward : -3.80
 -- None : 0.19
 -- right : -2.08
 -- left : -5.58

('left', 'green', 'left', 'right')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.01
 -- left : -0.20

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.31
 -- right : 0.02
 -- left : -0.87

('left', 'red', 'left', 'right')
 -- forward : -0.20
 -- None : 0.01
 -- right : 0.02
 -- left : -0.59

('left', 'red', 'forward', 'forward')
 -- forward : -1.58
 -- None : 0.08
 -- right : -0.58
 -- left : -1.39

('forward', 'red', None, 'left')
 -- forward : -3.01
 -- None : 0.58
 -- right : 0.16
 -- left : -2.55

('right', 'red', None, 'left')
 -- forward : -2.64
 -- None : 0.29
 -- right : 0.43
 -- left : -2.11

('forward', 'red', None, 'right')
 -- forward : -0.64
 -- None : 0.12
 -- right : 0.01
 -- left : -1.94

('right', 'red', None, None)
 -- forward : -3.93
 -- None : 0.46
 -- right : 0.70
 -- left : -3.58

('forward', 'red', None, 'forward')
 -- forward : -1.65
 -- None : 0.61
 -- right : 0.11
 -- left : -1.67

('right', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.59
 -- None : 0.02
 -- right : -0.19
 -- left : -0.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.10
 -- right : 0.02
 -- left : -0.69

('right', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('left', 'red', None, None)
 -- forward : -5.74
 -- None : 0.83
 -- right : 0.26
 -- left : -5.80

('right', 'green', 'left', None)
 -- forward : 0.09
 -- None : -0.63
 -- right : 0.07
 -- left : 0.07

