/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 0.02
 -- right : 0.26
 -- left : 0.03

('forward', 'red', 'left', 'left')
 -- forward : -0.25
 -- None : 0.37
 -- right : 0.03
 -- left : -0.39

('right', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.47
 -- right : 0.54
 -- left : 0.06

('forward', 'red', None, 'left')
 -- forward : -2.90
 -- None : 1.45
 -- right : 0.08
 -- left : -1.61

('right', 'red', None, 'left')
 -- forward : -1.86
 -- None : 1.09
 -- right : 0.21
 -- left : -2.05

('forward', 'red', None, 'right')
 -- forward : -0.53
 -- None : 0.56
 -- right : 0.03
 -- left : -0.99

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.01
 -- left : 0.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.06
 -- left : -0.10

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.46
 -- right : 0.31
 -- left : -1.16

('right', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : 0.03
 -- right : 0.30
 -- left : -0.00

('left', 'red', 'left', 'left')
 -- forward : -0.78
 -- None : 0.28
 -- right : 0.06
 -- left : -0.20

('right', 'red', 'left', 'right')
 -- forward : -0.30
 -- None : 0.02
 -- right : 0.08
 -- left : -0.20

('forward', 'red', 'forward', 'forward')
 -- forward : -0.59
 -- None : 0.20
 -- right : -0.29
 -- left : -0.60

('left', 'red', 'forward', 'right')
 -- forward : -0.20
 -- None : 0.06
 -- right : -0.10
 -- left : -0.59

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- None : -0.12
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'forward', 'left')
 -- forward : -1.19
 -- None : 0.35
 -- right : -1.08
 -- left : -0.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.26
 -- None : 1.69
 -- right : 0.27
 -- left : -4.60

('forward', 'green', 'left', None)
 -- forward : 0.84
 -- None : -0.39
 -- right : 0.05
 -- left : 0.11

('forward', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.12
 -- right : 0.01
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- forward : -2.13
 -- None : 1.13
 -- right : 0.10
 -- left : -1.52

('forward', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- None : -0.13
 -- right : 0.02
 -- left : -0.30

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.49
 -- right : 0.45
 -- left : 0.03

('forward', 'green', 'left', 'right')
 -- forward : 0.10
 -- None : -0.07
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', None)
 -- forward : -0.43
 -- None : 0.33
 -- right : 0.04
 -- left : -0.89

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- None : 0.08
 -- right : -0.10
 -- left : -0.81

('forward', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.15
 -- right : 0.00
 -- left : -0.20

('forward', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -0.40
 -- right : 0.07
 -- left : 0.15

('forward', 'red', 'left', None)
 -- forward : -1.63
 -- None : 0.63
 -- right : 0.12
 -- left : -1.68

('forward', 'green', None, None)
 -- forward : 1.58
 -- None : -1.58
 -- right : 0.20
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : 0.01
 -- right : 0.01
 -- left : 0.04

('left', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : -0.08
 -- right : 0.03
 -- left : -0.30

('left', 'red', None, 'right')
 -- forward : -0.74
 -- None : 0.47
 -- right : 0.03
 -- left : -2.34

('left', 'green', None, None)
 -- forward : 0.20
 -- None : -1.47
 -- right : 0.30
 -- left : 1.45

('forward', 'red', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.02
 -- right : 0.13
 -- left : -0.79

('forward', 'green', 'left', 'forward')
 -- forward : 0.16
 -- None : -0.08
 -- right : 0.01
 -- left : -0.10

('right', 'red', 'forward', 'forward')
 -- forward : -0.60
 -- None : 0.12
 -- right : -0.29
 -- left : -1.00

('forward', 'red', 'right', None)
 -- forward : -0.49
 -- None : 0.39
 -- right : 0.04
 -- left : -0.43

('forward', 'green', None, 'right')
 -- forward : 0.29
 -- None : -0.10
 -- right : 0.05
 -- left : -0.69

('right', 'red', 'forward', 'left')
 -- forward : -0.61
 -- None : 0.21
 -- right : -0.49
 -- left : -1.77

('right', 'green', None, None)
 -- forward : 0.12
 -- None : -1.42
 -- right : 1.25
 -- left : 0.18

('forward', 'green', 'forward', 'left')
 -- forward : 0.31
 -- None : 0.03
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.11
 -- right : 0.12
 -- left : -0.30

('left', 'red', 'forward', 'left')
 -- forward : -1.56
 -- None : 0.27
 -- right : -0.60
 -- left : -0.79

('left', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.41
 -- right : 0.10
 -- left : 0.64

('forward', 'green', 'left', 'left')
 -- forward : 0.04
 -- None : 0.11
 -- right : 0.03
 -- left : 0.01

('left', 'green', None, 'left')
 -- forward : 0.13
 -- None : 0.14
 -- right : 0.14
 -- left : 0.95

('left', 'red', 'right', 'forward')
 -- forward : -0.10
 -- None : 0.10
 -- right : 0.01
 -- left : -0.45

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.05
 -- left : -0.40

('right', 'red', 'left', 'left')
 -- forward : -0.26
 -- None : 0.21
 -- right : 0.04
 -- left : -0.30

('left', 'red', 'left', 'right')
 -- forward : -0.35
 -- None : 0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.59
 -- None : 0.21
 -- right : -0.49
 -- left : -0.59

('right', 'red', None, None)
 -- forward : -3.66
 -- None : 1.42
 -- right : 0.48
 -- left : -3.79

('left', 'red', None, 'left')
 -- forward : -3.17
 -- None : 1.26
 -- right : 0.12
 -- left : -2.03

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : -0.10

('right', 'red', 'forward', None)
 -- forward : -4.53
 -- None : 0.44
 -- right : -1.79
 -- left : -3.46

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- None : -0.55
 -- right : 0.09
 -- left : 0.60

('right', 'green', None, 'left')
 -- forward : 0.08
 -- None : 0.08
 -- right : 0.79
 -- left : 0.06

('forward', 'green', 'right', 'left')
 -- forward : 0.20
 -- None : 0.01
 -- right : 0.01
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.13
 -- right : 0.16
 -- left : 0.02

('right', 'red', 'forward', 'right')
 -- forward : -0.59
 -- None : 0.06
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.07
 -- left : -0.59

('right', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.35
 -- right : 0.32
 -- left : -1.07

('forward', 'red', 'forward', None)
 -- forward : -2.54
 -- None : 0.72
 -- right : -1.07
 -- left : -2.71

('left', 'red', None, 'forward')
 -- forward : -1.74
 -- None : 1.00
 -- right : 0.09
 -- left : -1.15

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.15
 -- None : -0.28
 -- right : 0.02
 -- left : -1.28

('right', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.29
 -- right : 0.03
 -- left : -0.73

('left', 'red', None, None)
 -- forward : -4.30
 -- None : 1.55
 -- right : 0.22
 -- left : -4.43

